k,r,sf,sm,EqInvEig,EqInvEigNM,DiffEQInvEig
1.1,0,0.1232443176459419,0.23871560272923842,1,0,1
1.1,0,0.16455748566782202,0.17644328768143513,1,0,1
1.1,0,0.02535258065974555,0.031289444699910574,2,0,2
1.1,0,0.49409880683460294,0.135712410184326,3,1,2
1.1,0,0.21272551384398397,0.3209482344590574,1,0,1
1.1,0,0.3098018036593001,0.4281540662794495,1,0,1
1.1,0,0.07772880619383182,0.03612965229337872,2,0,2
1.1,0,0.39953971573456437,0.2918439257202091,1,0,1
1.1,0,0.05862456739533484,0.0886138231764152,2,0,2
1.1,0,0.33123727854143115,0.20001142350120238,1,0,1
1.1,0,0.23610278523069117,0.11112923219164805,2,0,2
1.1,0,0.13876523236528493,0.0977713002287941,2,0,2
1.1,0,0.07814373129635632,0.2440912036447943,2,1,1
1.1,0,0.29311864715550495,0.013305316107423915,3,1,2
1.1,0,0.38024113285918537,0.3120989120682649,1,0,1
1.1,0,0.16423058551590308,0.16369458767418998,2,0,2
1.1,0,0.3271697920767671,0.3232824887440867,1,0,1
1.1,0,0.12884738091555392,0.15981717024194964,2,0,2
1.1,0,0.20384582773815585,0.1517041912716256,2,0,2
1.1,0,0.2537459701610507,0.47917932170720967,1,0,1
1.1,0,0.34943624651554994,0.45680240914818493,1,0,1
1.1,0,0.04707748757368624,0.425575650640867,2,1,1
1.1,0,0.1946062148701171,0.08451197089666895,2,0,2
1.1,0,0.4612286655980111,0.40622063009390086,1,0,1
1.1,0,0.2537552161931379,0.34815936364437305,1,0,1
1.1,0,0.3543551702541746,0.37833721131291675,1,0,1
1.1,0,0.2637292014270535,0.12568742700441404,2,0,2
1.1,0,0.0837816466851855,0.31564654998294484,2,1,1
1.1,0,0.10121113571615636,0.07011804860361559,2,0,2
1.1,0,0.2789543362105761,0.4133215935872615,1,0,1
1.1,0,0.12818343913443442,0.4896867281452243,2,1,1
1.1,0,0.4576356570456398,0.3192177052838868,1,0,1
1.1,0,0.33859742661965897,0.45071033311216535,1,0,1
1.1,0,0.4069266925803945,0.3481204845564686,1,0,1
1.1,0,0.45236276866963787,0.14351434331014212,3,1,2
1.1,0,0.15936693140481228,0.43030678587709725,1,0,1
1.1,0,0.00476821233963487,0.2600010166968316,3,1,2
1.1,0,0.0833828149564112,0.2715548174111796,2,1,1
1.1,0,0.23854665202487024,0.07883025294135937,3,1,2
1.1,0,0.471650402531238,0.39825860285849735,1,0,1
1.1,0,0.26805308194411204,0.04729765830117072,3,1,2
1.1,0,0.03825028743475678,0.4112073415954689,2,1,1
1.1,0,0.14627463139123575,0.39965980518127886,1,0,1
1.1,0,0.17083612614288668,0.16028911417377334,2,0,2
1.1,0,0.4870643985160461,0.35974955963087596,1,0,1
1.1,0,0.1416162357467342,0.3032029214519789,1,0,1
1.1,0,0.4240736352205048,0.2770184282193733,1,0,1
1.1,0,0.20535029138693506,0.2022897947120833,1,0,1
1.1,0,0.3598026671992006,0.04210216075252016,3,1,2
1.1,0,0.48989343878414016,0.0021100135063742975,3,1,2
1.1,0,0.4909855812784719,0.03506802696629541,3,1,2
1.1,0,0.4215260538257104,0.24140484267602358,1,0,1
1.1,0,0.1477918263615774,0.25078402935495125,1,0,1
1.1,0,0.46660435449390425,0.43367381407377414,1,0,1
1.1,0,0.3863829391599519,0.32562807619020673,1,0,1
1.1,0,0.44508667594824036,0.06027773127922509,3,1,2
1.1,0,0.19969482988136777,0.45202555020469926,1,0,1
1.1,0,0.424851711888678,0.38573425759546665,1,0,1
1.1,0,0.08269214017904702,0.3749014931193946,2,1,1
1.1,0,0.10814802161794235,0.3878664100573339,2,1,1
1.1,0,0.37471373220031234,0.488978276268207,1,0,1
1.1,0,0.23283627870782087,0.2169470602271767,1,0,1
1.1,0,0.22531427628059386,0.044786363281455244,3,1,2
1.1,0,0.010316661887690648,0.22519230860061878,3,1,2
1.1,0,0.17654059386885046,0.3979647947063085,1,0,1
1.1,0,0.029317878697091126,0.058064274166921614,2,0,2
1.1,0,0.4339596013823447,0.2131291934972105,1,0,1
1.1,0,0.4615142511704384,0.1029799737157836,3,1,2
1.1,0,0.0965649772041921,0.3542687416894337,2,1,1
1.1,0,0.23474503997641671,0.23937494022000527,1,0,1
1.1,0,0.12363707113678912,0.33686722203258757,1,0,1
1.1,0,0.4178982950376624,0.4669089592692999,1,0,1
1.1,0,0.33675629758950354,0.22112016050783712,1,0,1
1.1,0,0.32331024788182916,0.16358235254414732,2,0,2
1.1,0,0.47049343040713476,0.1993280363652743,1,0,1
1.1,0,0.1601518057458352,0.40283581083034947,1,0,1
1.1,0,0.43791382380528454,0.4470109149494844,1,0,1
1.1,0,0.481191797107138,0.2287221663056448,1,0,1
1.1,0,0.31832697350052985,0.010122221953298371,3,1,2
1.1,0,0.16942252307799333,0.22979196901806476,1,0,1
1.1,0,0.29686376338761644,0.28928700683696174,1,0,1
1.1,0,0.0319001234019215,0.09116239545649896,3,1,2
1.1,0,0.15372369652558604,0.35146016860321405,1,0,1
1.1,0,0.11217835316168068,0.16760820569054413,2,0,2
1.1,0,0.39289957835214906,0.3238569268665378,1,0,1
1.1,0,0.3528470981363895,0.39027655396512095,1,0,1
1.1,0,0.15569610384110733,0.3951316140091782,1,0,1
1.1,0,0.45096852453155845,0.3370457755310283,1,0,1
1.1,0,0.4062169366034454,0.4579635704593803,1,0,1
1.1,0,0.3500535299990556,0.3616479273096842,1,0,1
1.1,0,0.29032956204395166,0.44140635978766585,1,0,1
1.1,0,0.39330926984585535,0.05229500249728214,3,1,2
1.1,0,0.3654151185164828,0.4307888152212268,1,0,1
1.1,0,0.09231116782700743,0.24328753423466154,1,0,1
1.1,0,0.463459268319924,0.4043208630329923,1,0,1
1.1,0,0.1436157992508975,0.34117601652297247,1,0,1
1.1,0,0.4715747419416959,0.20180194995102207,1,0,1
1.1,0,0.09730892623625931,0.4162888645283087,2,1,1
1.1,0,0.2348792007524665,0.1826262755603164,1,0,1
1.1,0,0.002662552878305746,0.20879377263345011,3,1,2
1.1,0,0.20546248890879304,0.3539876762258667,1,0,1
1.1,0,0.28553297561538526,0.40457291740486223,1,0,1
1.1,0,0.1867988461000124,0.10751217774694832,2,0,2
1.1,0,0.49826577764004787,0.1612320918199167,2,0,2
1.1,0,0.3989770028627915,0.32889801770138793,1,0,1
1.1,0,0.2176244964854751,0.26959459527642127,1,0,1
1.1,0,0.2119747336405049,0.1311378401338834,2,0,2
1.1,0,0.4541583067569098,0.2306601450726169,1,0,1
1.1,0,0.3972852937525092,0.0018498096976629075,3,1,2
1.1,0,0.4581809209697254,0.1545387346016699,2,0,2
1.1,0,0.4173327024522515,0.3143455214699865,1,0,1
1.1,0,0.08015842279867513,0.3231456183700282,2,1,1
1.1,0,0.37608180847155337,0.4723774218173291,1,0,1
1.1,0,0.33985364761848347,0.40890310794456175,1,0,1
1.1,0,0.12790029777860124,0.4586986823221292,2,1,1
1.1,0,0.04400274253139447,0.35652568139093643,2,1,1
1.1,0,0.31634477242147285,0.42273167301041636,1,0,1
1.1,0,0.3241884612600716,0.18530213321734446,1,0,1
1.1,0,0.43455523863674483,0.03336584604937087,3,1,2
1.1,0,0.09052186253904626,0.3549719594824664,2,1,1
1.1,0,0.16445343937093926,0.06384629486939142,2,0,2
1.1,0,0.48701563526785974,0.07517807693284917,3,1,2
1.1,0,0.49424946615929977,0.3293492760046659,1,0,1
1.1,0,0.20197299762889576,0.2960381477278089,1,0,1
1.1,0,0.4273665205604015,0.1353910965756734,3,1,2
1.1,0,0.05962890474835836,0.15701448930127593,2,0,2
1.1,0,0.4042535504112742,0.035013419449425154,3,1,2
1.1,0,0.28350709192830814,0.2873688058341136,1,0,1
1.1,0,0.06778369809615514,0.043962409759970456,2,0,2
1.1,0,0.10875589474640002,0.22588948661423403,1,0,1
1.1,0,0.10669598421996118,0.012506950675393091,3,1,2
1.1,0,0.041280830775920596,0.32560985520132346,3,1,2
1.1,0,0.2694517359382472,0.09953797761427807,2,0,2
1.1,0,0.09443009527201807,0.22868039473008972,1,0,1
1.1,0,0.3154430934031589,0.4595861445478142,1,0,1
1.1,0,0.21319875172513447,0.3297921903577099,1,0,1
1.1,0,0.3869886755029912,0.3892334246711565,1,0,1
1.1,0,0.31289326183193666,0.03534182276906295,3,1,2
1.1,0,0.2312448457349846,0.15145673880463562,2,0,2
1.1,0,0.20372760092210462,0.09812347810728173,2,0,2
1.1,0,0.024021704511548503,0.019050072217101865,2,0,2
1.1,0,0.375382478176584,0.022645839683638203,3,1,2
1.1,0,0.1869869594018504,0.49310251206543676,1,0,1
1.1,0,0.10120241975348454,0.2692038773783605,1,0,1
1.1,0,0.21333963821730584,0.2241496092425792,1,0,1
1.1,0,0.18940260289277988,0.33996689578998396,1,0,1
1.1,0,0.48805870428986553,0.18981063989082758,1,0,1
1.1,0,0.30758559565648447,0.4433616978632613,1,0,1
1.1,0,0.25774991946155557,0.24810094461834187,1,0,1
1.1,0,0.15639078492669245,0.11367724958135639,2,0,2
1.1,0,0.3836342343240611,0.3580991693460648,1,0,1
1.1,0,0.3707611278739177,0.30598311959552504,1,0,1
1.1,0,0.19626709238186502,0.33076578663505485,1,0,1
1.1,0,0.29331909962116565,0.2281762072464727,1,0,1
1.1,0,0.37605257106337964,0.29494094720929853,1,0,1
1.1,0,0.2910164223406454,0.35803165318887087,1,0,1
1.1,0,0.32165645008819144,0.04162995906524647,3,1,2
1.1,0,0.25323232416745955,0.10506225614195597,2,0,2
1.1,0,0.009268614587521706,0.48874756623491233,3,1,2
1.1,0,0.45278934537609605,0.26853375097385546,1,0,1
1.1,0,0.057300131322431724,0.047501143682861846,2,0,2
1.1,0,0.2409706766740518,0.21904285643146182,1,0,1
1.1,0,0.27091852880460043,0.2718479040775299,1,0,1
1.1,0,0.33891284435170943,0.38180013421166037,1,0,1
1.1,0,0.42009307244680594,0.30865870814760776,1,0,1
1.1,0,0.16153434698226576,0.09745475203324239,2,0,2
1.1,0,0.2702908393975506,0.3973138706722593,1,0,1
1.1,0,1.9436407318051963e-6,0.19912379943047054,3,1,2
1.1,0,0.48470201500924404,0.08444503299646,3,1,2
1.1,0,0.23739122247863387,0.38067839552823646,1,0,1
1.1,0,0.2409696366341897,0.44836166811003986,1,0,1
1.1,0,0.4104524838192758,0.25262492298281336,1,0,1
1.1,0,0.42296298075997396,0.027605778838972084,3,1,2
1.1,0,0.1594148408526116,0.27088078692945583,1,0,1
1.1,0,0.04773036902360084,0.2454959094237209,3,1,2
1.1,0,0.35546027556230697,0.4289985981789979,1,0,1
1.1,0,0.37081983020374976,0.13659366606368806,2,0,2
1.1,0,0.2276159804599549,0.3456507159791071,1,0,1
1.1,0,0.4191382897256528,0.43161075385842884,1,0,1
1.1,0,0.48350560727739744,0.3438906452374929,1,0,1
1.1,0,0.11977257596703061,0.2582659879115854,1,0,1
1.1,0,0.24208949360186416,0.49595088375444674,1,0,1
1.1,0,0.30064256181046556,0.049336953556741836,3,1,2
1.1,0,0.25731186896373237,0.1575380815478281,2,0,2
1.1,0,0.15899237162248747,0.32605101925314106,1,0,1
1.1,0,0.47383066257738193,0.33704789458209683,1,0,1
1.1,0,0.11422911118842982,0.3015736662906857,1,0,1
1.1,0,0.4324192027582341,0.11311114091091345,3,1,2
1.1,0,0.2260798911973646,0.4566674742859834,1,0,1
1.1,0,0.25955022944560147,0.4289016540345981,1,0,1
1.1,0,0.2910101308447557,0.29100914025876246,1,0,1
1.1,0,0.2033195460451488,0.44746915434814893,1,0,1
1.1,0,0.13470083013965584,0.032111877899939634,3,1,2
1.1,0,0.11376281705705926,0.04929696129800798,2,0,2
1.1,0,0.35574787283991893,0.07900125186543783,3,1,2
1.1,0,0.12612569190473788,0.025263369324172058,3,1,2
1.1,0,0.04429925847928984,0.4711487439961699,2,1,1
1.1,0,0.451216401844164,0.2813702252970599,1,0,1
1.1,0,0.28559641580718154,0.30082544207176387,1,0,1
1.1,0,0.025486401772953915,0.37996366999941467,3,1,2
1.1,0,0.16911111983185867,0.05400805352217175,3,1,2
1.1,0,0.24516461113662724,0.4387002741494349,1,0,1
1.1,0,0.3621872291014526,0.49763478654148685,1,0,1
1.1,0,0.21264620730200945,0.48490320116480434,1,0,1
1.1,0,0.029399431925683173,0.049134931207937216,2,0,2
1.1,0,0.05058397194233266,0.29662911316245744,3,1,2
1.1,0,0.06743445922660041,0.17796957508036704,2,0,2
1.1,0,0.14915034376628578,0.26728409312613954,1,0,1
1.1,0,0.1258470100692386,0.06678525973590144,2,0,2
1.1,0,0.1063339674373649,0.4820682686886595,2,1,1
1.1,0,0.2332450213989664,0.184226818748206,1,0,1
1.1,0,0.4491118903909679,0.34112258040934895,1,0,1
1.1,0,0.35000042667397946,0.14108997623507746,2,0,2
1.1,0,0.07017196639659284,0.22861700723601663,2,1,1
1.1,0,0.19072053983319825,0.4512909589061601,1,0,1
1.1,0,0.19134934813759896,0.06138617897671328,3,1,2
1.1,0,0.20858408348428703,0.0744798134386534,3,1,2
1.1,0,0.27163353365410103,0.2795730388507932,1,0,1
1.1,0,0.14863099917285094,0.011683931194677588,3,1,2
1.1,0,0.3471755982045638,0.022084727842435536,3,1,2
1.1,0,0.0056253718390659735,0.33977323515705105,3,1,2
1.1,0,0.16922103770662877,0.46119865818317896,1,0,1
1.1,0,0.32922031018112663,0.16292107434111625,2,0,2
1.1,0,0.13899457952914518,0.2742017934494636,1,0,1
1.1,0,0.40674293919103666,0.11486141056529975,3,1,2
1.1,0,0.10035543354824006,0.3228887137792532,2,1,1
1.1,0,0.4401328423784946,0.12885438807042682,3,1,2
1.1,0,0.1627243699359613,0.49189880249919304,1,0,1
1.1,0,0.26233937074659,0.3792306031604634,1,0,1
1.1,0,0.3190866109731134,0.4884822993509601,1,0,1
1.1,0,0.19043171868939035,0.27934227216774976,1,0,1
1.1,0,0.06539562758275741,0.05724265246526783,2,0,2
1.1,0,0.4280822252740999,0.22274551178856106,1,0,1
1.1,0,0.127373573098421,0.38278625378119635,2,1,1
1.1,0,0.0690870796973655,0.010608726551793901,3,1,2
1.1,0,0.23311299251391338,0.14531384814368042,2,0,2
1.1,0,0.10935127639130471,0.2755210426023058,1,0,1
1.1,0,0.04761805499067451,0.10145648981897726,2,0,2
1.1,0,0.33243918554430396,0.22076045483279805,1,0,1
1.1,0,0.13837346479411516,0.4817847464797129,2,1,1
1.1,0,0.18311944451762796,0.47661397717571063,1,0,1
1.1,0,0.11609209835676892,0.34041407435269355,2,1,1
1.1,0,0.10547933516870811,0.3775468970257463,2,1,1
1.1,0,0.4789055103393015,0.12988770510241343,3,1,2
1.1,0,0.2265418543256743,0.12456916703516496,2,0,2
1.1,0,0.16180087918252128,0.2739733186091592,1,0,1
1.1,0,0.15031536292123593,0.37454637172176997,1,0,1
1.1,0,0.37336423407847474,0.3244167290973575,1,0,1
1.1,0,0.36323104697264774,0.1380955924376418,2,0,2
1.1,0,0.3467610366656365,0.08022368973067373,3,1,2
1.1,0,0.2529648067635276,0.34145826331891194,1,0,1
1.1,0,0.05632259068128287,0.08030452407242317,2,0,2
1.1,0,0.2243374683760151,0.3137810731345828,1,0,1
1.1,0,0.3557383187699469,0.08694534118663078,3,1,2
1.1,0,0.36989238400432667,0.09698696436356435,3,1,2
1.1,0,0.4415840516620505,0.46433499770011843,1,0,1
1.1,0,0.21990455526367858,0.029899796511014265,3,1,2
1.1,0,0.08333077713808612,0.37692451554822937,2,1,1
1.1,0,0.28863220933849554,0.48370719496129344,1,0,1
1.1,0,0.27851853667284077,0.47047183710557516,1,0,1
1.1,0,0.028916073324026015,0.14005573759475853,3,1,2
1.1,0,0.409496815405582,0.4661342125725957,1,0,1
1.1,0,0.08255580800512297,0.17662559449604287,2,0,2
1.1,0,0.2544565029558884,0.42289546239727516,1,0,1
1.1,0,0.10076895329795332,0.4255895040677059,2,1,1
1.1,0,0.3580811434169181,0.22346716584824455,1,0,1
1.1,0,0.2660824852053385,0.38115467667868563,1,0,1
1.1,0,0.19489957821639725,0.47567635763181626,1,0,1
1.1,0,0.18442617339897893,0.4930197148542922,1,0,1
1.1,0,0.34824816414162707,0.04623362745260284,3,1,2
1.1,0,0.02581795870987791,0.4778924515611108,3,1,2
1.1,0,0.4994865093203761,0.00948020677328687,3,1,2
1.1,0,0.12797264202985725,0.37336764886675333,1,0,1
1.1,0,0.1420546870569409,0.16183516328239866,2,0,2
1.1,0,0.23768129100770052,0.28251890146824055,1,0,1
1.1,0,0.17170037556287066,0.38911998549764426,1,0,1
1.1,0,0.1816260218630592,0.09875410539684504,2,0,2
1.1,0,0.2892338808806513,0.14434598259989118,2,0,2
1.1,0,0.3383829267723165,0.2745686551926504,1,0,1
1.1,0,0.07430742047373362,0.4934715762736418,2,1,1
1.1,0,0.17535067475045496,0.27975138085017937,1,0,1
1.1,0,0.20850113609561116,0.03417748825374711,3,1,2
1.1,0,0.4808020267752413,0.1905243532489641,1,0,1
1.1,0,0.2559691821849531,0.053479619824406854,3,1,2
1.1,0,0.0560970568320035,0.4406637256694207,2,1,1
1.1,0,0.21158566282171476,0.1934043968492054,1,0,1
1.1,0,0.09329293708752984,0.3204471518178349,2,1,1
1.1,0,0.3108411520674388,0.12414864823189953,2,0,2
1.1,0,0.31521955971308846,0.02098348799084726,3,1,2
1.1,0,0.13845413460196687,0.4450038906773284,2,1,1
1.1,0,0.14926350405999222,0.012526252693830564,3,1,2
1.1,0,0.13840120990354476,0.09868751183193625,2,0,2
1.1,0,0.4978426335730707,0.0025594489131661735,3,1,2
1.1,0,0.4317556449905129,0.12190988532438973,3,1,2
1.1,0,0.10964893380806817,0.03174694135714229,3,1,2
1.1,0,0.3486203208006191,0.1807607121382152,1,0,1
1.1,0,0.30729293236848987,0.47047118192672055,1,0,1
1.1,0,0.4933076028337202,0.05938366854389021,3,1,2
1.1,0,0.38145592835349096,0.23581766058856923,1,0,1
1.1,0,0.12934617684618488,0.18162242175861987,1,0,1
1.1,0,0.3811233349767401,0.12510849361553988,3,1,2
1.1,0,0.2904221904484271,0.35172542311457167,1,0,1
1.1,0,0.15530285564371016,0.05219342411941097,3,1,2
1.1,0,0.20822583551797236,0.32781287396599923,1,0,1
1.1,0,0.15700029221214418,0.1426429455449787,2,0,2
1.1,0,0.2877028763390427,0.041219808523446755,3,1,2
1.1,0,0.43899844739909133,0.3858940271360196,1,0,1
1.1,0,0.28711904394151644,0.2635523823307073,1,0,1
1.1,0,0.45164600674959865,0.010435264551115098,3,1,2
1.1,0,0.07527917519639893,0.0989174608763721,2,0,2
1.1,0,0.16862673864188915,0.01620883538743101,3,1,2
1.1,0,0.364861679738011,0.3869786170188101,1,0,1
1.1,0,0.27376788171528543,0.34898581769421366,1,0,1
1.1,0,0.08786886591706022,0.2735687125189926,2,1,1
1.1,0,0.4494762235075429,0.026901347847374968,3,1,2
1.1,0,0.46309704017469955,0.01910845187552379,3,1,2
1.1,0,0.12159459849250975,0.48419888706565917,2,1,1
1.1,0,0.4276521362282909,0.1882641750867573,1,0,1
1.1,0,0.4824656545948023,0.3140659940267825,1,0,1
1.1,0,0.019852995098749382,0.43432953222665605,3,1,2
1.1,0,0.007730304422726597,0.0689557978617511,3,1,2
1.1,0,0.12070651493069451,0.2994082522995196,1,0,1
1.1,0,0.11656325076157292,0.479517461795925,2,1,1
1.1,0,0.41143956955806715,0.4881644893171899,1,0,1
1.1,0,0.4817677146329594,0.11806113602446888,3,1,2
1.1,0,0.17871090938847645,0.27225603712268864,1,0,1
1.1,0,0.04633432447021846,0.290503981735704,3,1,2
1.1,0,0.22793210116653706,0.17378703451514044,1,0,1
1.1,0,0.2848290864091937,0.403281571277717,1,0,1
1.1,0,0.14639084091743804,0.3811851459591289,1,0,1
1.1,0,0.38798415907365535,0.45807596499887926,1,0,1
1.1,0,0.49264047880778583,0.053825009885357544,3,1,2
1.1,0,0.4242844356916401,0.15279414248643275,2,0,2
1.1,0,0.21124697487913235,0.27735218443319265,1,0,1
1.1,0,0.14942302684337683,0.15766412675310615,2,0,2
1.1,0,0.034080757385299254,0.3751922791990474,3,1,2
1.1,0,0.31237702149867697,0.14119738886533717,2,0,2
1.1,0,0.4201984199484451,0.35025593038748737,1,0,1
1.1,0,0.21825982587235726,0.21045888281639125,1,0,1
1.1,0,0.2873752800574253,0.020754738913091653,3,1,2
1.1,0,0.40937703891163757,0.2899298084742826,1,0,1
1.1,0,0.44237419408761913,0.1806892231098446,1,0,1
1.1,0,0.4210373171829357,0.22438236171588843,1,0,1
1.1,0,0.2639550698741576,0.422526484914971,1,0,1
1.1,0,0.0005521112316247967,0.1856018144538829,3,1,2
1.1,0,0.1015836467367105,0.0027550461979982677,3,1,2
1.1,0,0.30440379755298097,0.01893699067685839,3,1,2
1.1,0,0.31297745617437267,0.27953049910128525,1,0,1
1.1,0,0.3288620703635309,0.03502210582913068,3,1,2
1.1,0,0.2148087435598608,0.10900483543779116,2,0,2
1.1,0,0.16128110193347744,0.229428774054398,1,0,1
1.1,0,0.33290917551938126,0.3856495160640312,1,0,1
1.1,0,0.20857353913248544,0.3862933785810706,1,0,1
1.1,0,0.009071381295018388,0.3753366260951554,3,1,2
1.1,0,0.29873658026827,0.28847724287943044,1,0,1
1.1,0,0.09666783997487138,0.04507063507932951,2,0,2
1.1,0,0.21516278332858352,0.4857730074497423,1,0,1
1.1,0,0.21212501411320517,0.2347150183338529,1,0,1
1.1,0,0.07232091181745859,0.17741398252408735,2,0,2
1.1,0,0.4172754096500483,0.21241077717005374,1,0,1
1.1,0,0.15119321502504368,0.012706100651077246,3,1,2
1.1,0,0.39510350582581166,0.1590825517493646,2,0,2
1.1,0,0.3153618806668469,0.05418907534888251,3,1,2
1.1,0,0.20472342471145266,0.23841031466044382,1,0,1
1.1,0,0.06394247246929974,0.4889010829100391,2,1,1
1.1,0,0.4827731894983739,0.28238792693945947,1,0,1
1.1,0,0.1726586870351149,0.0748864064466237,2,0,2
1.1,0,0.29534889866557634,0.35187050031279765,1,0,1
1.1,0,0.2286199123807091,0.23697006792940534,1,0,1
1.1,0,0.006125483173581858,0.2700578694641653,3,1,2
1.1,0,0.18105003991458446,0.31098037676874846,1,0,1
1.1,0,0.22651809964172953,0.33032153748951154,1,0,1
1.1,0,0.4873311677535608,0.30117615714899904,1,0,1
1.1,0,0.12626505069080407,0.025601573580394832,3,1,2
1.1,0,0.2812112232702866,0.2242680057843066,1,0,1
1.1,0,0.031647374367611225,0.10945546986700061,3,1,2
1.1,0,0.3724880173634625,0.022463360824664935,3,1,2
1.1,0,0.3155011373430697,0.41711230054317927,1,0,1
1.1,0,0.2266106791106982,0.22447442578230992,1,0,1
1.1,0,0.40180777254020883,0.08579240476113803,3,1,2
1.1,0,0.02592763300969314,0.32683202941509515,3,1,2
1.1,0,0.1465997641377076,0.3608767031887794,1,0,1
1.1,0,0.4400458439026613,0.2633784675408286,1,0,1
1.1,0,0.3837834752615018,0.09793585926923787,3,1,2
1.1,0,0.04088709477286612,0.2621014565027292,3,1,2
1.1,0,0.20328345743344978,0.295977351181115,1,0,1
1.1,0,0.42349533922009,0.205402885719851,1,0,1
1.1,0,0.4581364324538283,0.0052918405162210025,3,1,2
1.1,0,0.044661104482271785,0.4243054305634808,2,1,1
1.1,0,0.08890692277098045,0.45681401098513263,2,1,1
1.1,0,0.00946099515267007,0.2595854207110668,3,1,2
1.1,0,0.22843034677398866,0.008156782704855203,3,1,2
1.1,0,0.15549800368335098,0.4681979807495864,1,0,1
1.1,0,0.16781844887544128,0.3534955275927312,1,0,1
1.1,0,0.27514665939583927,0.43650014676251725,1,0,1
1.1,0,0.4340891418079784,0.1304616851223418,3,1,2
1.1,0,0.32747513845426035,0.35194863253246444,1,0,1
1.1,0,0.4355585937818993,0.18965134851552023,1,0,1
1.1,0,0.47418575559890297,0.24876164725251815,1,0,1
1.1,0,0.2711801541644112,0.4397926109728255,1,0,1
1.1,0,0.28498390571846344,0.2151206373683041,1,0,1
1.1,0,0.32487351525914454,0.4884239174117988,1,0,1
1.1,0,0.42398087071884616,0.3164799486220531,1,0,1
1.1,0,0.06689410454367939,0.35877501889988017,2,1,1
1.1,0,0.045523544584672226,0.11583027238053678,2,0,2
1.1,0,0.2645305317909068,0.1647823698663754,2,0,2
1.1,0,0.4976876085874058,0.24991731999573552,1,0,1
1.1,0,0.21259731786198022,0.07530813283114568,3,1,2
1.1,0,0.13032551425311634,0.2553315728773887,1,0,1
1.1,0,0.3724607366544588,0.27010502783535717,1,0,1
1.1,0,0.08605242904540789,0.3635773315889653,2,1,1
